Kotijoukkue,Vierasjoukkue,Kotijoukkueen_maalit,Vierasjoukkueen_maalit,Kotijoukkueen_kerroin,Tasapelikerroin,Vierasjoukkueen_kerroin,Kotil,Vierasl,Kotijoukkue_laukausten_ka,Vierasjoukkue_laukausten_ka,Kotijoukkue_koti_laukausten_ka,Kotijoukkue_vieras_laukausten_ka,Vierasjoukkue_koti_laukausten_ka,Vierasjoukkue_vieras_laukausten_ka
Leeds,Everton,1,0,2.39,3.28,3.17,21,7.0,8.57,10.0,8.57,8.0,10.0,10.0
Chelsea,Crystal Palace,0,0,1.84,3.78,4.28,19,11.0,18.12,11.75,18.12,11.38,14.75,11.75
Manchester Utd,Arsenal,0,1,3.82,3.74,1.97,22,9.0,15.14,15.75,15.14,13.56,14.0,15.75
Nottingham,Brentford,3,1,1.93,3.57,4.18,11,10.0,10.75,11.67,10.75,12.38,13.29,11.67
Aston Villa,Newcastle,0,0,2.41,3.52,2.95,3,16.0,14.12,10.62,14.12,11.25,16.12,10.62
Brighton,Fulham,1,1,1.85,3.75,4.32,10,7.0,14.11,13.25,14.11,13.86,13.12,13.25
Sunderland,West Ham,3,0,3.45,3.26,2.26,10,12.0,11.14,10.56,11.14,10.33,11.14,10.56
Tottenham,Burnley,3,0,1.57,4.18,6.28,16,14.0,13.25,9.0,13.25,,7.78,9.0
Wolves,Manchester City,0,4,6.18,4.48,1.53,9,15.0,12.89,14.29,12.89,11.14,14.11,14.29
Liverpool,Bournemouth,4,2,1.32,6.18,8.4,19,10.0,16.56,14.71,16.56,15.12,14.44,14.71
Bournemouth,Leeds,2,0,1.34,5.53,8.43,20,3.0,13.75,8.62,13.75,14.71,8.57,8.62
Fulham,Manchester City,0,2,6.01,4.53,1.52,13,20.0,13.14,13.33,13.14,13.25,14.11,13.33
Sunderland,West Ham,1,3,3.21,3.57,2.22,14,10.0,10.67,10.62,10.67,10.33,11.14,10.62
Liverpool,Crystal Palace,1,1,1.37,5.88,6.91,14,8.0,16.88,12.29,16.88,15.12,14.75,12.29
Manchester Utd,Aston Villa,2,0,4.71,4.23,1.68,24,6.0,13.67,12.0,13.67,13.56,14.12,12.0
Newcastle,Everton,0,1,1.27,6.22,10.7,17,14.0,16.0,9.5,16.0,10.62,10.0,9.5
Nottingham,Chelsea,0,1,3.45,3.75,2.06,10,6.0,10.86,12.14,10.86,12.38,18.12,12.14
Burnley,Arsenal,1,2,11.41,6.44,1.25,7,23.0,7.88,14.71,7.88,9.0,14.0,14.71
Tottenham,Brighton,1,4,3.77,4.05,1.89,4,24.0,14.57,12.17,14.57,,14.11,12.17
Wolves,Brentford,1,1,2.93,3.72,2.31,18,13.0,12.25,11.5,12.25,11.14,13.29,11.5
Crystal Palace,Wolves,4,2,2.38,3.32,3.11,14,12.0,14.86,11.0,14.86,12.29,12.25,11.0
Manchester City,Bournemouth,3,1,1.34,5.54,8.37,12,8.0,14.38,15.83,14.38,13.33,13.75,15.83
Brighton,Liverpool,3,2,2.24,3.87,2.96,25,18.0,12.75,14.71,12.75,12.17,16.88,14.71
Arsenal,Newcastle,1,0,1.91,3.72,3.95,12,14.0,14.29,10.14,14.29,14.71,16.0,10.14
Brentford,Fulham,2,3,2.04,3.74,3.48,11,16.0,13.67,12.86,13.67,11.5,13.14,12.86
Everton,Burnley,2,0,1.43,4.74,7.51,13,6.0,9.57,9.5,9.57,9.5,7.88,9.5
Leeds,Sunderland,2,0,2.27,3.64,3.06,9,20.0,8.5,9.12,8.5,8.62,10.67,9.12
West Ham,Nottingham,1,2,2.99,3.35,2.43,16,10.0,10.33,12.71,10.33,10.62,10.86,12.71
Aston Villa,Tottenham,2,0,1.26,6.58,10.0818,3,,15.71,9.86,15.71,12.0,14.57,9.86
Chelsea,Manchester Utd,1,0,1.57,4.5,5.45,11,4.0,19.14,14.75,19.14,12.14,13.67,14.75
Liverpool,Arsenal,2,2,2.24,3.55,3.16,14,15.0,17.29,14.67,17.29,14.71,14.29,14.67
Manchester Utd,West Ham,0,2,2.01,3.64,3.65,20,9.0,12.4,10.86,12.4,14.75,10.33,10.86
Newcastle,Chelsea,2,0,2.24,3.7,3.04,15,10.0,16.17,12.5,16.17,10.14,19.14,12.5
Nottingham,Leeds,2,2,1.4,5.01,7.69,15,10.0,10.17,8.43,10.17,12.71,8.5,8.43
Tottenham,Crystal Palace,0,2,3.06,3.61,2.26,8,23.0,15.67,10.5,15.67,9.86,14.86,10.5
Bournemouth,Aston Villa,0,1,2.58,3.52,2.68,10,6.0,14.29,13.0,14.29,15.83,15.71,13.0
Fulham,Everton,1,3,1.77,3.66,4.87,18,11.0,12.33,9.29,12.33,12.86,9.57,9.29
Sunderland,Brentford,0,1,5.61,4.67,1.52,11,15.0,10.6,11.0,10.6,9.12,13.67,11.0
Burnley,Manchester City,0,0,13.82,7.49,1.2,2,26.0,8.71,10.8,8.71,9.5,14.38,10.8
Wolves,Brighton,0,2,3.0,3.32,2.44,10,7.0,12.57,13.2,12.57,11.0,12.75,13.2
Crystal Palace,Nottingham,1,1,2.2,3.42,3.37,20,12.0,14.0,12.83,14.0,10.5,10.17,12.83
Brentford,Manchester Utd,4,3,1.65,4.33,4.82,12,14.0,14.0,14.86,14.0,11.0,12.4,14.86
Brighton,Newcastle,1,1,3.11,3.71,2.2,5,13.0,13.86,9.67,13.86,13.2,16.17,9.67
Chelsea,Liverpool,3,1,2.34,3.69,2.88,17,11.0,19.5,15.33,19.5,12.5,17.29,15.33
West Ham,Tottenham,1,1,1.86,3.89,3.98,11,7.0,10.2,10.33,10.2,10.86,15.67,10.33
Arsenal,Bournemouth,1,2,1.68,3.98,4.98,13,19.0,14.5,15.2,14.5,14.67,14.29,15.2
Aston Villa,Fulham,1,0,1.87,3.72,4.15,10,11.0,16.67,13.17,16.67,13.0,12.33,13.17
Everton,Sunderland,2,2,1.56,4.25,5.87,8,12.0,9.83,8.71,9.83,9.29,10.6,8.71
Leeds,Burnley,2,0,2.42,3.53,2.87,14,8.0,7.4,9.8,7.4,8.43,8.71,9.8
Manchester City,Wolves,1,0,1.34,5.37,9.02,9,6.0,15.14,12.0,15.14,10.8,12.57,12.0
Nottingham,Brentford,0,2,2.31,3.52,3.09,14,11.0,9.4,11.0,9.4,12.83,14.0,11.0
Bournemouth,Manchester Utd,1,1,1.96,3.81,3.68,8,25.0,15.33,13.17,15.33,15.2,12.4,13.17
Liverpool,Tottenham,5,1,1.21,7.32,12.3,23,8.0,16.33,10.8,16.33,15.33,15.67,10.8
Brighton,West Ham,3,2,1.79,3.94,4.31,16,12.0,13.5,10.67,13.5,13.2,10.2,10.67
Chelsea,Everton,1,0,1.44,4.75,7.25,10,6.0,21.4,9.83,21.4,12.5,9.83,9.83
Newcastle,Sunderland,3,0,1.17,8.07,15.27,25,4.0,14.4,9.5,14.4,9.67,10.6,9.5
Burnley,Fulham,1,2,5.11,4.08,1.65,7,26.0,9.0,10.6,9.0,9.8,12.33,10.6
Wolves,Leeds,3,0,1.54,4.36,6.05,20,8.0,11.33,8.5,11.33,12.0,7.4,8.5
Arsenal,Crystal Palace,2,2,1.4,4.77,8.41,12,15.0,15.0,9.6,15.0,14.67,14.0,9.6
Manchester City,Aston Villa,2,1,1.91,3.9,3.82,14,7.0,15.33,14.2,15.33,10.8,16.67,14.2
Tottenham,Nottingham,1,2,2.4,3.49,2.96,22,4.0,14.4,14.6,14.4,10.8,9.4,14.6
Fulham,Chelsea,1,2,3.07,3.55,2.3,6,13.0,13.6,12.4,13.6,10.6,21.4,12.4
Sunderland,Arsenal,0,4,8.98,5.1,1.36,4,24.0,12.25,12.8,12.25,9.5,15.0,12.8
Leeds,Liverpool,0,1,11.71,6.89,1.23,5,28.0,8.0,12.8,8.0,8.5,16.33,12.8
Manchester Utd,Wolves,0,1,2.56,3.43,2.76,12,4.0,12.5,14.0,12.5,13.17,11.33,14.0
Aston Villa,Newcastle,4,1,2.52,3.58,2.71,23,10.0,15.4,9.6,15.4,14.2,14.4,9.6
Brentford,Brighton,4,2,2.64,3.58,2.58,16,12.0,13.5,13.5,13.5,11.0,13.5,13.5
Crystal Palace,Bournemouth,0,0,2.57,3.47,2.72,5,15.0,15.8,15.25,15.8,9.6,15.33,15.25
Everton,Manchester City,0,2,4.04,3.62,1.92,9,12.0,10.0,10.5,10.0,9.83,15.33,10.5
West Ham,Burnley,1,1,1.6,4.25,5.33,12,15.0,9.75,8.5,9.75,10.67,9.0,8.5
Newcastle,Crystal Palace,5,0,1.67,3.95,5.09,14,11.0,14.5,9.25,14.5,9.6,15.8,9.25
Bournemouth,Fulham,1,0,2.23,3.42,3.3,12,12.0,16.0,10.25,16.0,15.25,13.6,10.25
Chelsea,Sunderland,2,2,1.2,7.21,13.51,34,13.0,18.25,8.8,18.25,12.4,12.25,8.8
Liverpool,West Ham,2,1,1.28,5.87,10.54,15,12.0,16.6,10.4,16.6,12.8,9.75,10.4
Newcastle,Manchester Utd,4,1,1.62,4.24,5.25,13,9.0,15.0,14.0,15.0,9.6,12.5,14.0
Wolves,Tottenham,4,2,2.3,3.5,3.1,13,11.0,11.0,10.75,11.0,14.0,14.4,10.75
Arsenal,Brentford,1,1,1.64,4.14,5.19,14,3.0,15.25,12.6,15.25,12.8,13.5,12.6
Brighton,Leeds,2,2,1.29,5.92,10.02,21,15.0,12.0,7.2,12.0,13.5,8.0,7.2
Manchester City,Crystal Palace,5,2,1.63,4.21,5.16,21,7.0,14.2,10.0,14.2,10.5,15.8,10.0
Nottingham,Everton,0,1,1.97,3.33,4.18,10,13.0,9.25,9.2,9.25,14.6,10.0,9.2
Burnley,Aston Villa,0,3,6.02,4.5,1.52,7,25.0,9.4,11.5,9.4,8.5,15.4,11.5
Leeds,Newcastle,0,3,7.03,4.61,1.46,7,16.0,8.33,8.0,8.33,7.2,15.0,8.0
Brentford,Chelsea,0,0,2.89,3.55,2.4,9,21.0,15.0,10.25,15.0,12.6,18.25,10.25
Fulham,Liverpool,3,2,4.12,3.53,1.93,12,14.0,14.0,12.5,14.0,10.25,16.6,12.5
Manchester Utd,Manchester City,0,0,3.37,3.64,2.12,13,9.0,12.33,11.0,12.33,14.0,14.2,11.0
Tottenham,Burnley,3,1,1.37,5.38,7.57,13,12.0,14.75,7.33,14.75,10.75,9.4,7.33
Aston Villa,Nottingham,2,1,2.13,3.4,3.56,17,19.0,15.0,13.5,15.0,11.5,9.25,13.5
Crystal Palace,Brighton,2,1,2.52,3.38,2.82,8,11.0,17.75,14.33,17.75,10.0,12.0,14.33
Everton,Arsenal,1,1,4.07,3.16,2.08,5,14.0,11.25,12.5,11.25,9.2,15.25,12.5
Sunderland,Wolves,1,2,2.83,3.2,2.63,6,22.0,14.33,11.33,14.33,8.8,11.0,11.33
West Ham,Bournemouth,2,2,2.98,3.48,2.38,9,11.0,10.0,16.67,10.0,10.4,16.0,16.67
Chelsea,Tottenham,1,0,1.68,4.37,4.55,11,8.0,20.67,11.67,20.67,10.25,14.75,11.67
Bournemouth,Sunderland,1,2,1.39,5.09,7.75,24,10.0,14.0,8.5,14.0,16.67,14.33,8.5
Brighton,Aston Villa,0,3,2.33,3.51,3.06,11,8.0,12.25,12.67,12.25,14.33,15.0,12.67
Liverpool,Everton,1,0,1.48,4.41,7.01,17,5.0,16.5,10.25,16.5,12.5,11.25,10.25
Manchester City,Leeds,2,0,1.2,7.51,12.91,18,2.0,13.25,8.5,13.25,11.0,8.33,8.5
Newcastle,Brentford,2,1,1.68,4.3,4.64,21,12.0,12.0,12.75,12.0,8.0,15.0,12.75
Burnley,Crystal Palace,1,1,5.61,4.04,1.62,8,9.0,9.75,10.5,9.75,7.33,17.75,10.5
Arsenal,Fulham,2,1,1.49,4.17,7.37,17,9.0,14.67,10.67,14.67,12.5,14.0,10.67
Nottingham,Manchester Utd,1,0,2.34,3.39,3.14,8,23.0,9.67,11.75,9.67,13.5,12.33,11.75
Wolves,West Ham,1,0,2.36,3.24,3.23,9,10.0,11.5,10.5,11.5,11.33,10.0,10.5
Arsenal,Chelsea,1,0,1.73,3.67,5.16,12,8.0,16.0,11.0,16.0,12.5,20.67,11.0
Fulham,Tottenham,2,0,1.85,3.9,4.0,13,12.0,14.33,11.5,14.33,10.67,14.75,11.5
Leeds,Manchester Utd,0,3,4.46,3.75,1.81,11,18.0,7.0,9.67,7.0,8.5,12.33,9.67
Bournemouth,Brentford,1,2,1.75,4.23,4.26,17,10.0,13.0,13.67,13.0,16.67,15.0,13.67
Everton,West Ham,1,1,2.13,3.21,3.83,13,9.0,10.67,11.0,10.67,10.25,10.0,11.0
Sunderland,Nottingham,2,4,3.97,3.56,1.96,11,11.0,16.0,14.33,16.0,8.5,9.67,14.33
Manchester City,Brighton,2,2,1.8,4.06,4.13,11,15.0,14.0,14.0,14.0,11.0,12.25,14.0
Burnley,Wolves,1,2,3.88,3.37,2.05,10,5.0,9.67,14.5,9.67,7.33,11.5,14.5
West Ham,Newcastle,0,1,3.33,3.47,2.2,9,9.0,10.5,7.67,10.5,11.0,12.0,7.67
Chelsea,Leeds,1,0,1.22,6.88,12.16,20,3.0,21.0,10.33,21.0,11.0,7.0,10.33
Manchester Utd,Arsenal,1,1,5.02,3.57,1.77,10,17.0,13.5,11.0,13.5,9.67,16.0,11.0
Tottenham,Bournemouth,2,2,2.81,3.73,2.39,12,17.0,15.67,16.5,15.67,11.5,13.0,16.5
Brentford,Aston Villa,0,1,2.15,3.87,3.14,13,12.0,16.0,13.0,16.0,13.67,15.0,13.0
Brighton,Fulham,2,1,2.0,3.53,3.85,9,6.0,13.33,13.0,13.33,14.0,14.33,13.0
Crystal Palace,Sunderland,1,0,1.55,4.18,6.21,19,15.0,17.33,6.33,17.33,10.5,16.0,6.33
Liverpool,Burnley,3,1,1.1,10.87,24.13,28,6.0,12.67,8.0,12.67,12.5,9.67,8.0
Nottingham,Manchester City,1,0,3.79,3.78,1.94,9,14.0,10.0,9.5,10.0,14.33,14.0,9.5
Wolves,Everton,1,1,2.83,2.97,2.84,11,12.0,11.67,9.67,11.67,14.5,10.67,9.67
West Ham,Leeds,2,0,1.76,3.77,4.73,8,10.0,13.0,10.5,13.0,11.0,7.0,10.5
Brentford,Everton,1,1,2.07,3.58,3.55,12,14.0,20.0,7.5,20.0,13.67,10.67,7.5
Liverpool,Newcastle,2,0,1.37,5.43,7.71,12,3.0,13.0,10.0,13.0,12.5,12.0,10.0
Manchester Utd,Sunderland,3,2,1.51,4.53,6.29,10,12.0,17.0,3.5,17.0,9.67,16.0,3.5
Nottingham,Arsenal,0,0,4.21,3.44,1.94,6,13.0,14.0,10.0,14.0,14.33,16.0,10.0
Tottenham,Manchester City,0,1,3.88,4.25,1.82,10,12.0,18.5,7.0,18.5,11.5,14.0,7.0
Brighton,Bournemouth,2,1,1.97,3.85,3.62,11,19.0,14.5,14.0,14.5,14.0,13.0,14.0
Chelsea,Burnley,4,0,1.17,8.21,15.99,19,7.0,23.0,9.0,23.0,11.0,9.67,9.0
Crystal Palace,Aston Villa,4,1,2.26,3.5,3.18,19,16.0,16.5,10.0,16.5,10.5,15.0,10.0
Wolves,Fulham,1,2,2.42,3.26,3.08,18,11.0,8.5,15.0,8.5,14.5,14.33,15.0
Manchester City,Liverpool,0,2,3.12,3.8,2.19,16,8.0,13.0,14.0,13.0,7.0,13.0,14.0
Newcastle,Nottingham,4,3,1.91,3.83,3.86,13,17.0,11.0,13.0,11.0,10.0,14.0,13.0
Arsenal,West Ham,0,1,1.28,5.6,11.84,20,5.0,12.0,14.0,12.0,10.0,13.0,14.0
Aston Villa,Chelsea,2,1,2.62,3.5,2.64,12,15.0,16.0,9.0,16.0,10.0,23.0,9.0
Bournemouth,Wolves,0,1,1.64,4.16,5.17,8,13.0,15.5,16.0,15.5,14.0,8.5,16.0
Everton,Manchester Utd,2,2,2.64,3.12,2.91,9,9.0,11.5,10.0,11.5,7.5,17.0,10.0
Fulham,Crystal Palace,0,2,2.08,3.43,3.71,10,10.0,16.5,11.0,16.5,15.0,16.5,11.0
Sunderland,Tottenham,1,4,3.38,3.77,2.06,17,10.0,15.0,13.0,15.0,3.5,18.5,13.0
Burnley,Brighton,0,4,5.65,4.46,1.56,6,18.0,11.5,10.0,11.5,9.0,14.5,10.0
Leeds,Brentford,0,4,3.65,3.8,1.98,8,14.0,6.0,13.5,6.0,10.5,20.0,13.5
Aston Villa,Liverpool,2,2,3.83,3.96,1.89,9,17.0,19.5,12.5,19.5,10.0,13.0,12.5
Liverpool,Wolves,2,1,1.23,6.91,11.73,10,16.0,16.0,11.14,16.0,12.5,8.5,11.14
Tottenham,Manchester Utd,1,0,2.2,3.82,3.07,22,16.0,15.0,4.0,15.0,13.0,17.0,4.0
Aston Villa,Sunderland,1,1,1.42,4.93,7.13,25,4.0,14.0,3.0,14.0,10.0,15.0,3.0
Crystal Palace,Everton,1,2,2.02,3.14,4.37,17,11.0,16.0,4.0,16.0,11.0,11.5,4.0
Fulham,Nottingham,2,1,2.15,3.43,3.49,24,8.0,9.0,18.0,9.0,15.0,14.0,18.0
Leeds,Arsenal,0,2,9.9,5.36,1.32,6,11.0,10.12,9.0,10.12,10.5,12.0,9.0
Manchester City,Newcastle,4,0,2.06,4.01,3.25,11,3.0,15.0,17.0,15.0,7.0,11.0,17.0
Burnley,Bournemouth,1,3,6.03,4.69,1.5,11,14.0,12.0,14.12,12.0,9.0,15.5,14.12
West Ham,Brentford,0,1,2.38,3.63,2.88,13,14.0,11.14,13.0,11.14,14.0,20.0,13.0
Brighton,Chelsea,3,0,2.93,3.65,2.34,13,8.0,16.0,10.0,16.0,10.0,23.0,10.0
Everton,Liverpool,2,2,7.32,4.5,1.46,10,6.0,13.0,19.0,13.0,4.0,16.0,19.0
Chelsea,West Ham,2,1,1.29,6.25,9.39,23,14.0,18.22,14.0,18.22,10.0,11.14,14.0
Arsenal,Manchester City,5,1,1.9,3.93,3.83,12,7.0,14.0,14.38,14.0,9.0,15.0,14.38
Brentford,Tottenham,0,2,1.99,4.1,3.36,20,13.0,13.29,,13.29,13.0,15.0,
Manchester Utd,Crystal Palace,0,2,1.78,3.64,4.78,17,11.0,16.0,11.67,16.0,4.0,16.0,11.67
Bournemouth,Liverpool,0,2,4.48,4.21,1.71,14,19.0,17.0,15.12,17.0,14.12,16.0,15.12
Everton,Leeds,4,0,1.94,3.35,4.33,13,9.0,10.0,12.0,10.0,4.0,10.12,12.0
Sunderland,Burnley,1,2,1.91,3.64,4.04,15,9.0,11.0,9.62,11.0,3.0,12.0,9.62
Newcastle,Fulham,1,2,1.73,3.86,4.8,11,15.0,16.12,12.56,16.12,17.0,9.0,12.56
Nottingham,Brighton,7,0,2.63,3.39,2.71,14,10.0,10.78,13.86,10.78,18.0,16.0,13.86
Wolves,Aston Villa,2,0,3.17,3.43,2.3,8,10.0,9.0,11.25,9.0,11.14,14.0,11.25
Aston Villa,West Ham,1,1,1.47,4.75,6.42,14,14.0,12.89,10.7,12.89,11.25,11.14,10.7
Crystal Palace,Brentford,1,2,1.97,3.75,3.69,16,13.0,14.75,11.5,14.75,11.67,13.29,11.5
Fulham,Manchester Utd,0,1,2.38,3.43,3.0,9,4.0,13.12,13.56,13.12,12.56,16.0,13.56
Tottenham,Leeds,1,2,1.51,4.88,5.55,15,12.0,13.56,8.0,13.56,,10.12,8.0
Bournemouth,Nottingham,5,0,1.98,3.63,3.78,17,18.0,14.44,12.38,14.44,14.12,10.78,12.38
Brighton,Everton,0,1,1.7,3.73,5.31,16,4.0,13.7,9.7,13.7,13.86,10.0,9.7
Liverpool,Sunderland,4,1,1.1,11.28,21.19,16,3.0,16.8,10.33,16.8,15.12,11.0,10.33
Manchester City,Chelsea,3,1,2.34,3.77,2.83,15,10.0,14.11,11.38,14.11,14.38,18.22,11.38
Burnley,Newcastle,1,3,6.45,4.9,1.46,12,17.0,7.78,11.22,7.78,9.62,16.12,11.22
Wolves,Arsenal,0,1,5.83,4.05,1.6,9,9.0,12.5,15.0,12.5,11.14,14.0,15.0
